00:12:12.745 INFO     Starting AIPerf System (cli_runner.py:148)
│[36m [0m[36m     Active Decode Throughput Per User[0m[36m [0m│[32m [0m[32m    59.90[0m[32m [0m│[32m [0m[32m  0.00[0m[32m [0m│[32m [0m[32m145,434.86[0m[32m [0m│[32m [0m[32m     98.34[0m[32m [0m│[32m [0m[32m     82.97[0m[32m [0m│[32m [0m[32m    69.33[0m[32m [0m│[32m [0m[32m    42.58[0m[32m [0m│
│[36m [0m[36m                     (tokens/sec/user)[0m[36m [0m│[32m           [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m           [0m│[32m           [0m│
│[36m [0m[36m    Active Prefill Throughput Per User[0m[36m [0m│[32m [0m[32m46,753.50[0m[32m [0m│[32m [0m[32m428.52[0m[32m [0m│[32m [0m[32m210,529.97[0m[32m [0m│[32m [0m[32m111,070.80[0m[32m [0m│[32m [0m[32m 98,969.83[0m[32m [0m│[32m [0m[32m37,426.56[0m[32m [0m│[32m [0m[32m37,937.10[0m[32m [0m│
│[36m [0m[36m                     (tokens/sec/user)[0m[36m [0m│[32m           [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m           [0m│[32m           [0m│
│[36m [0m[36m  Active Total Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m17,538.21[0m[32m [0m│[32m [0m[32m 29.99[0m[32m [0m│[32m [0m[32m329,051.90[0m[32m [0m│[32m [0m[32m136,128.24[0m[32m [0m│[32m [0m[32m 80,796.57[0m[32m [0m│[32m [0m[32m   197.56[0m[32m [0m│[32m [0m[32m34,594.20[0m[32m [0m│
└────────────────────────────────────────┴───────────┴────────┴────────────┴────────────┴────────────┴───────────┴───────────┘
[3m                                                NVIDIA AIPerf | LLM Metrics: Usage                                                [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                Metric[0m[1m [0m┃[1m [0m[1m          avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m      p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m          Usage Prompt Tokens (tokens)[0m[36m [0m│[32m [0m[32m   100,915.09[0m[32m [0m│[32m [0m[32m416.00[0m[32m [0m│[32m [0m[32m203,682.00[0m[32m [0m│[32m [0m[32m188,167.25[0m[32m [0m│[32m [0m[32m154,115.00[0m[32m [0m│[32m [0m[32m98,922.50[0m[32m [0m│[32m [0m[32m38,046.49[0m[32m [0m│
│[36m [0m[36m      Usage Completion Tokens (tokens)[0m[36m [0m│[32m [0m[32m       788.90[0m[32m [0m│[32m [0m[32m  7.00[0m[32m [0m│[32m [0m[32m 10,151.00[0m[32m [0m│[32m [0m[32m  8,281.40[0m[32m [0m│[32m [0m[32m  1,782.00[0m[32m [0m│[32m [0m[32m   240.00[0m[32m [0m│[32m [0m[32m 1,575.41[0m[32m [0m│
│[36m [0m[36m           Usage Total Tokens (tokens)[0m[36m [0m│[32m [0m[32m   101,703.99[0m[32m [0m│[32m [0m[32m436.00[0m[32m [0m│[32m [0m[32m205,060.00[0m[32m [0m│[32m [0m[32m196,357.75[0m[32m [0m│[32m [0m[32m155,097.00[0m[32m [0m│[32m [0m[32m99,355.00[0m[32m [0m│[32m [0m[32m38,577.36[0m[32m [0m│
│[36m [0m[36m    Total Usage Prompt Tokens (tokens)[0m[36m [0m│[32m [0m[32m28,861,717.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36mTotal Usage Completion Tokens (tokens)[0m[36m [0m│[32m [0m[32m   225,624.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m     Total Usage Total Tokens (tokens)[0m[36m [0m│[32m [0m[32m29,087,341.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
└────────────────────────────────────────┴───────────────┴────────┴────────────┴────────────┴────────────┴───────────┴───────────┘
[3m                                                     NVIDIA AIPerf | LLM Metrics                                                      [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                       Metric[0m[1m [0m┃[1m [0m[1m       avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m      p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m                     Time to First Token (ms)[0m[36m [0m│[32m [0m[32m  2,406.57[0m[32m [0m│[32m [0m[32m190.89[0m[32m [0m│[32m [0m[32m 31,616.93[0m[32m [0m│[32m [0m[32m 16,593.94[0m[32m [0m│[32m [0m[32m  4,844.67[0m[32m [0m│[32m [0m[32m 1,364.84[0m[32m [0m│[32m [0m[32m 3,267.11[0m[32m [0m│
│[36m [0m[36m                    Time to Second Token (ms)[0m[36m [0m│[32m [0m[32m     48.39[0m[32m [0m│[32m [0m[32m  5.25[0m[32m [0m│[32m [0m[32m  2,292.39[0m[32m [0m│[32m [0m[32m  1,256.10[0m[32m [0m│[32m [0m[32m     54.98[0m[32m [0m│[32m [0m[32m    12.61[0m[32m [0m│[32m [0m[32m   199.47[0m[32m [0m│
│[36m [0m[36m              Time to First Output Token (ms)[0m[36m [0m│[32m [0m[32m  2,406.57[0m[32m [0m│[32m [0m[32m190.89[0m[32m [0m│[32m [0m[32m 31,616.93[0m[32m [0m│[32m [0m[32m 16,593.94[0m[32m [0m│[32m [0m[32m  4,844.67[0m[32m [0m│[32m [0m[32m 1,364.84[0m[32m [0m│[32m [0m[32m 3,267.11[0m[32m [0m│
│[36m [0m[36m                         Request Latency (ms)[0m[36m [0m│[32m [0m[32m 15,377.37[0m[32m [0m│[32m [0m[32m456.05[0m[32m [0m│[32m [0m[32m175,370.81[0m[32m [0m│[32m [0m[32m132,637.00[0m[32m [0m│[32m [0m[32m 35,736.41[0m[32m [0m│[32m [0m[32m 5,845.59[0m[32m [0m│[32m [0m[32m26,315.40[0m[32m [0m│
│[36m [0m[36m                     Inter Token Latency (ms)[0m[36m [0m│[32m [0m[32m     18.14[0m[32m [0m│[32m [0m[32m 10.93[0m[32m [0m│[32m [0m[32m    236.82[0m[32m [0m│[32m [0m[32m     58.41[0m[32m [0m│[32m [0m[32m     25.55[0m[32m [0m│[32m [0m[32m    14.27[0m[32m [0m│[32m [0m[32m    17.47[0m[32m [0m│
│[36m [0m[36m             Output Token Throughput Per User[0m[36m [0m│[32m [0m[32m     65.45[0m[32m [0m│[32m [0m[32m  4.22[0m[32m [0m│[32m [0m[32m     91.49[0m[32m [0m│[32m [0m[32m     88.91[0m[32m [0m│[32m [0m[32m     82.82[0m[32m [0m│[32m [0m[32m    70.07[0m[32m [0m│[32m [0m[32m    16.51[0m[32m [0m│
│[36m [0m[36m                            (tokens/sec/user)[0m[36m [0m│[32m            [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m           [0m│[32m           [0m│
│[36m [0m[36mE2E Output Token Throughput (tokens/sec/user)[0m[36m [0m│[32m [0m[32m     44.90[0m[32m [0m│[32m [0m[32m  4.13[0m[32m [0m│[32m [0m[32m     81.02[0m[32m [0m│[32m [0m[32m     75.04[0m[32m [0m│[32m [0m[32m     64.22[0m[32m [0m│[32m [0m[32m    47.41[0m[32m [0m│[32m [0m[32m    17.07[0m[32m [0m│
│[36m [0m[36m              Output Sequence Length (tokens)[0m[36m [0m│[32m [0m[32m    788.90[0m[32m [0m│[32m [0m[32m  7.00[0m[32m [0m│[32m [0m[32m 10,151.00[0m[32m [0m│[32m [0m[32m  8,281.40[0m[32m [0m│[32m [0m[32m  1,782.00[0m[32m [0m│[32m [0m[32m   240.00[0m[32m [0m│[32m [0m[32m 1,575.41[0m[32m [0m│
│[36m [0m[36m               Input Sequence Length (tokens)[0m[36m [0m│[32m [0m[32m100,915.09[0m[32m [0m│[32m [0m[32m416.00[0m[32m [0m│[32m [0m[32m203,682.00[0m[32m [0m│[32m [0m[32m188,167.25[0m[32m [0m│[32m [0m[32m154,115.00[0m[32m [0m│[32m [0m[32m98,922.50[0m[32m [0m│[32m [0m[32m38,046.49[0m[32m [0m│
│[36m [0m[36m         Output Token Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m    126.74[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m          Input Token Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m 16,212.67[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m            Request Throughput (requests/sec)[0m[36m [0m│[32m [0m[32m      0.16[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m                     Request Count (requests)[0m[36m [0m│[32m [0m[32m    286.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m             Theoretical Prefix Cache Hit (%)[0m[36m [0m│[32m [0m[32m     94.98[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
└───────────────────────────────────────────────┴────────────┴────────┴────────────┴────────────┴────────────┴───────────┴───────────┘

CLI Command: aiperf profile --scenario 'inferencex-agentx-mvp' --url 'http://localhost:8888' 
--endpoint '/v1/chat/completions' --endpoint-type 'chat' --streaming --model 'amd/Kimi-K2.5-MXFP4' 
--concurrency 4 --benchmark-duration 1800 --random-seed 42 --failed-request-threshold 0.1 
--trajectory-start-min-ratio 0.25 --trajectory-start-max-ratio 0.75 --use-server-token-count 
--tokenizer-trust-remote-code --num-dataset-entries 472 --slice-duration 1.0 --output-artifact-dir 
'/workspace/results/aiperf_artifacts' --public-dataset 'semianalysis_cc_traces_weka_with_subagents'
Benchmark Duration: 1780.19 sec
CSV Export: /workspace/results/aiperf_artifacts/profile_export_aiperf.csv
JSON Export: /workspace/results/aiperf_artifacts/profile_export_aiperf.json
Server Metrics CSV Export: /workspace/results/aiperf_artifacts/server_metrics_export.csv
Server Metrics JSON Export: /workspace/results/aiperf_artifacts/server_metrics_export.json
Timeslice CSV Export: /workspace/results/aiperf_artifacts/profile_export_aiperf_timeslices.csv
Timeslice JSON Export: /workspace/results/aiperf_artifacts/profile_export_aiperf_timeslices.json
Log File: /workspace/results/aiperf_artifacts/logs/aiperf.log

