10:30:45.995 INFO     Starting AIPerf System (cli_runner.py:148)
│[36m [0m[36m                     (tokens/sec/user)[0m[36m [0m│[32m           [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m           [0m│[32m           [0m│[32m           [0m│
│[36m [0m[36m  Active Total Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m16,644.73[0m[32m [0m│[32m [0m[32m 27.78[0m[32m [0m│[32m [0m[32m267,313.81[0m[32m [0m│[32m [0m[32m107,123.67[0m[32m [0m│[32m [0m[32m79,820.14[0m[32m [0m│[32m [0m[32m   137.15[0m[32m [0m│[32m [0m[32m32,285.52[0m[32m [0m│
└────────────────────────────────────────┴───────────┴────────┴────────────┴────────────┴───────────┴───────────┴───────────┘
[3m                                                NVIDIA AIPerf | LLM Metrics: Usage                                                [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                Metric[0m[1m [0m┃[1m [0m[1m          avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m      p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m          Usage Prompt Tokens (tokens)[0m[36m [0m│[32m [0m[32m    98,226.67[0m[32m [0m│[32m [0m[32m438.00[0m[32m [0m│[32m [0m[32m207,994.00[0m[32m [0m│[32m [0m[32m203,841.69[0m[32m [0m│[32m [0m[32m176,534.70[0m[32m [0m│[32m [0m[32m90,214.00[0m[32m [0m│[32m [0m[32m45,306.44[0m[32m [0m│
│[36m [0m[36m      Usage Completion Tokens (tokens)[0m[36m [0m│[32m [0m[32m       520.12[0m[32m [0m│[32m [0m[32m  7.00[0m[32m [0m│[32m [0m[32m  5,246.00[0m[32m [0m│[32m [0m[32m  4,281.20[0m[32m [0m│[32m [0m[32m  1,400.90[0m[32m [0m│[32m [0m[32m   217.50[0m[32m [0m│[32m [0m[32m   792.14[0m[32m [0m│
│[36m [0m[36m           Usage Total Tokens (tokens)[0m[36m [0m│[32m [0m[32m    98,746.80[0m[32m [0m│[32m [0m[32m458.00[0m[32m [0m│[32m [0m[32m213,240.00[0m[32m [0m│[32m [0m[32m205,346.60[0m[32m [0m│[32m [0m[32m176,701.20[0m[32m [0m│[32m [0m[32m91,072.50[0m[32m [0m│[32m [0m[32m45,582.38[0m[32m [0m│
│[36m [0m[36m    Total Usage Prompt Tokens (tokens)[0m[36m [0m│[32m [0m[32m22,788,588.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36mTotal Usage Completion Tokens (tokens)[0m[36m [0m│[32m [0m[32m   120,669.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m     Total Usage Total Tokens (tokens)[0m[36m [0m│[32m [0m[32m22,909,257.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
└────────────────────────────────────────┴───────────────┴────────┴────────────┴────────────┴────────────┴───────────┴───────────┘
[3m                                                     NVIDIA AIPerf | LLM Metrics                                                     [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                       Metric[0m[1m [0m┃[1m [0m[1m      avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m      p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m                     Time to First Token (ms)[0m[36m [0m│[32m [0m[32m 2,270.93[0m[32m [0m│[32m [0m[32m226.62[0m[32m [0m│[32m [0m[32m 18,277.96[0m[32m [0m│[32m [0m[32m 12,980.40[0m[32m [0m│[32m [0m[32m  4,593.36[0m[32m [0m│[32m [0m[32m 1,416.42[0m[32m [0m│[32m [0m[32m 2,489.48[0m[32m [0m│
│[36m [0m[36m                    Time to Second Token (ms)[0m[36m [0m│[32m [0m[32m    32.98[0m[32m [0m│[32m [0m[32m  4.33[0m[32m [0m│[32m [0m[32m  1,182.28[0m[32m [0m│[32m [0m[32m    869.92[0m[32m [0m│[32m [0m[32m     17.62[0m[32m [0m│[32m [0m[32m    15.25[0m[32m [0m│[32m [0m[32m   127.84[0m[32m [0m│
│[36m [0m[36m              Time to First Output Token (ms)[0m[36m [0m│[32m [0m[32m 2,270.93[0m[32m [0m│[32m [0m[32m226.62[0m[32m [0m│[32m [0m[32m 18,277.96[0m[32m [0m│[32m [0m[32m 12,980.40[0m[32m [0m│[32m [0m[32m  4,593.36[0m[32m [0m│[32m [0m[32m 1,416.42[0m[32m [0m│[32m [0m[32m 2,489.48[0m[32m [0m│
│[36m [0m[36m                         Request Latency (ms)[0m[36m [0m│[32m [0m[32m 9,116.49[0m[32m [0m│[32m [0m[32m462.60[0m[32m [0m│[32m [0m[32m 74,028.38[0m[32m [0m│[32m [0m[32m 56,833.59[0m[32m [0m│[32m [0m[32m 20,491.47[0m[32m [0m│[32m [0m[32m 5,432.55[0m[32m [0m│[32m [0m[32m10,711.37[0m[32m [0m│
│[36m [0m[36m                     Inter Token Latency (ms)[0m[36m [0m│[32m [0m[32m    13.45[0m[32m [0m│[32m [0m[32m  8.65[0m[32m [0m│[32m [0m[32m     38.73[0m[32m [0m│[32m [0m[32m     33.36[0m[32m [0m│[32m [0m[32m     16.95[0m[32m [0m│[32m [0m[32m    12.31[0m[32m [0m│[32m [0m[32m     3.98[0m[32m [0m│
│[36m [0m[36m             Output Token Throughput Per User[0m[36m [0m│[32m [0m[32m    78.00[0m[32m [0m│[32m [0m[32m 25.82[0m[32m [0m│[32m [0m[32m    115.59[0m[32m [0m│[32m [0m[32m     91.52[0m[32m [0m│[32m [0m[32m     89.22[0m[32m [0m│[32m [0m[32m    81.25[0m[32m [0m│[32m [0m[32m    13.15[0m[32m [0m│
│[36m [0m[36m                            (tokens/sec/user)[0m[36m [0m│[32m           [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m           [0m│[32m           [0m│
│[36m [0m[36mE2E Output Token Throughput (tokens/sec/user)[0m[36m [0m│[32m [0m[32m    50.44[0m[32m [0m│[32m [0m[32m  6.17[0m[32m [0m│[32m [0m[32m     87.07[0m[32m [0m│[32m [0m[32m     83.20[0m[32m [0m│[32m [0m[32m     74.43[0m[32m [0m│[32m [0m[32m    53.23[0m[32m [0m│[32m [0m[32m    19.61[0m[32m [0m│
│[36m [0m[36m              Output Sequence Length (tokens)[0m[36m [0m│[32m [0m[32m   520.12[0m[32m [0m│[32m [0m[32m  7.00[0m[32m [0m│[32m [0m[32m  5,246.00[0m[32m [0m│[32m [0m[32m  4,281.20[0m[32m [0m│[32m [0m[32m  1,400.90[0m[32m [0m│[32m [0m[32m   217.50[0m[32m [0m│[32m [0m[32m   792.14[0m[32m [0m│
│[36m [0m[36m               Input Sequence Length (tokens)[0m[36m [0m│[32m [0m[32m98,226.67[0m[32m [0m│[32m [0m[32m438.00[0m[32m [0m│[32m [0m[32m207,994.00[0m[32m [0m│[32m [0m[32m203,841.69[0m[32m [0m│[32m [0m[32m176,534.70[0m[32m [0m│[32m [0m[32m90,214.00[0m[32m [0m│[32m [0m[32m45,306.44[0m[32m [0m│
│[36m [0m[36m         Output Token Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m    67.34[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m          Input Token Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m12,716.71[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m            Request Throughput (requests/sec)[0m[36m [0m│[32m [0m[32m     0.13[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m                     Request Count (requests)[0m[36m [0m│[32m [0m[32m   232.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m             Theoretical Prefix Cache Hit (%)[0m[36m [0m│[32m [0m[32m    96.49[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
└───────────────────────────────────────────────┴───────────┴────────┴────────────┴────────────┴────────────┴───────────┴───────────┘

CLI Command: aiperf profile --scenario 'inferencex-agentx-mvp' --url 'http://localhost:8888' 
--endpoint '/v1/chat/completions' --endpoint-type 'chat' --streaming --model 'amd/Kimi-K2.5-MXFP4' 
--concurrency 2 --benchmark-duration 1800 --random-seed 42 --failed-request-threshold 0.1 
--trajectory-start-min-ratio 0.25 --trajectory-start-max-ratio 0.75 --use-server-token-count 
--tokenizer-trust-remote-code --num-dataset-entries 472 --slice-duration 1.0 --output-artifact-dir 
'/workspace/results/aiperf_artifacts' --public-dataset 'semianalysis_cc_traces_weka_with_subagents'
Benchmark Duration: 1792.02 sec
CSV Export: /workspace/results/aiperf_artifacts/profile_export_aiperf.csv
JSON Export: /workspace/results/aiperf_artifacts/profile_export_aiperf.json
Server Metrics CSV Export: /workspace/results/aiperf_artifacts/server_metrics_export.csv
Server Metrics JSON Export: /workspace/results/aiperf_artifacts/server_metrics_export.json
Timeslice CSV Export: /workspace/results/aiperf_artifacts/profile_export_aiperf_timeslices.csv
Timeslice JSON Export: /workspace/results/aiperf_artifacts/profile_export_aiperf_timeslices.json
Log File: /workspace/results/aiperf_artifacts/logs/aiperf.log

