/usr/local/lib/python3.12/dist-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
We recommend installing via `pip install torch-c-dlpack-ext`
  warnings.warn(
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344] 
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344]        █     █     █▄   ▄█
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.22.0
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344]   █▄█▀ █     █     █     █  model   MiniMaxAI/MiniMax-M2.5
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:344] 
(APIServer pid=4035531) INFO 06-04 06:55:34 [utils.py:278] non-default args: {'model_tag': 'MiniMaxAI/MiniMax-M2.5', 'host': '0.0.0.0', 'port': 8893, 'model': 'MiniMaxAI/MiniMax-M2.5', 'trust_remote_code': True, 'attention_backend': 'ROCM_AITER_FA', 'tensor_parallel_size': 2, 'block_size': 32, 'gpu_memory_utilization': 0.95, 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': True, 'max_num_seqs': 4, 'async_scheduling': False, 'kv_transfer_config': KVTransferConfig(kv_connector='LMCacheMPConnector', engine_id='18621ad1-0221-4e09-8db7-2a00b07df247', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'lmcache.mp.host': 'tcp://127.0.0.1', 'lmcache.mp.port': 5555}, kv_connector_module_path='lmcache.integration.vllm.lmcache_mp_connector', enable_permute_local_kv=False, kv_load_failure_policy='fail')}
(APIServer pid=4035531) INFO 06-04 06:55:47 [model.py:617] Resolved architecture: MiniMaxM2ForCausalLM
(APIServer pid=4035531) Parse safetensors files:   0%|          | 0/125 [00:00<?, ?it/s]Parse safetensors files:   2%|▏         | 2/125 [00:00<00:08, 14.33it/s]Parse safetensors files:   3%|▎         | 4/125 [00:00<00:08, 14.91it/s]Parse safetensors files:   9%|▉         | 11/125 [00:00<00:08, 12.84it/s]Parse safetensors files:  30%|███       | 38/125 [00:00<00:01, 52.14it/s]Parse safetensors files:  38%|███▊      | 47/125 [00:01<00:01, 58.93it/s]Parse safetensors files:  45%|████▍     | 56/125 [00:01<00:01, 57.91it/s]Parse safetensors files:  57%|█████▋    | 71/125 [00:01<00:00, 76.36it/s]Parse safetensors files:  74%|███████▍  | 93/125 [00:01<00:00, 101.36it/s]Parse safetensors files:  91%|█████████ | 114/125 [00:01<00:00, 118.80it/s]Parse safetensors files: 100%|██████████| 125/125 [00:01<00:00, 77.60it/s] 
(APIServer pid=4035531) INFO 06-04 06:55:50 [model.py:2087] Downcasting torch.float32 to torch.bfloat16.
(APIServer pid=4035531) INFO 06-04 06:55:50 [model.py:1752] Using max model len 196608
(APIServer pid=4035531) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(APIServer pid=4035531) INFO 06-04 06:55:52 [cache.py:261] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=4035531) INFO 06-04 06:55:52 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=4035531) INFO 06-04 06:55:52 [vllm.py:977] Asynchronous scheduling is disabled.
(APIServer pid=4035531) INFO 06-04 06:55:52 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['aiter', 'native'], fused_add_rms_norm=['aiter', 'native'])
(APIServer pid=4035531) [32;20m[2026-06-04 06:55:52,278] LMCache INFO:[0m  torch_dev=<module 'torch.cuda' from '/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py'>, torch_device_type=cuda [3m(__init__.py:59:lmcache)[0m
(APIServer pid=4035531) [32;20m[2026-06-04 06:55:53,030] LMCache INFO:[0m Skipping backend lmcache.xpu_ops: predicate returned False [3m(__init__.py:91:lmcache)[0m
(APIServer pid=4035531) [32;20m[2026-06-04 06:55:53,032] LMCache INFO:[0m Using backend: lmcache.c_ops [3m(__init__.py:109:lmcache)[0m
(APIServer pid=4035531) INFO 06-04 06:55:53 [compilation.py:312] Enabled custom fusions: norm_quant, act_quant, allreduce_rms, mla_dual_rms_norm
/usr/local/lib/python3.12/dist-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
We recommend installing via `pip install torch-c-dlpack-ext`
  warnings.warn(
(EngineCore pid=4036174) INFO 06-04 06:56:04 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='MiniMaxAI/MiniMax-M2.5', speculative_config=None, tokenizer='MiniMaxAI/MiniMax-M2.5', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=196608, download_dir=None, load_format=auto, tensor_parallel_size=2, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=MiniMaxAI/MiniMax-M2.5, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', '+quant_fp8', '+grouped_topk', '+sparse_attn_indexer', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_mla_dual_rms_norm': True, 'fuse_rope_kvcache': False}, 'max_cudagraph_capture_size': 8, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['aiter', 'native'], fused_add_rms_norm=['aiter', 'native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=4036174) WARNING 06-04 06:56:04 [multiproc_executor.py:1029] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=4036174) INFO 06-04 06:56:04 [multiproc_executor.py:139] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=10.24.112.108 (local), world_size=2, local_world_size=2
/usr/local/lib/python3.12/dist-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
We recommend installing via `pip install torch-c-dlpack-ext`
  warnings.warn(
(Worker pid=4036455) INFO 06-04 06:56:13 [parallel_state.py:1422] world_size=2 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:37885 backend=nccl
/usr/local/lib/python3.12/dist-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
We recommend installing via `pip install torch-c-dlpack-ext`
  warnings.warn(
(Worker pid=4036454) INFO 06-04 06:56:13 [parallel_state.py:1422] world_size=2 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:37885 backend=nccl
(Worker pid=4036454) INFO 06-04 06:56:14 [pynccl.py:113] vLLM is using nccl==2.27.7
(Worker pid=4036455) INFO 06-04 06:56:16 [quick_all_reduce.py:204] Custom quick allreduce: BF16 inputs will be converted to FP16 to improve performance. set envs.VLLM_ROCM_QUICK_REDUCE_CAST_BF16_TO_FP16=0 to turn off.
(Worker pid=4036454) INFO 06-04 06:56:16 [quick_all_reduce.py:204] Custom quick allreduce: BF16 inputs will be converted to FP16 to improve performance. set envs.VLLM_ROCM_QUICK_REDUCE_CAST_BF16_TO_FP16=0 to turn off.
(Worker pid=4036454) INFO 06-04 06:56:16 [cuda_communicator.py:232] Using ['QUICK_REDUCE', 'CUSTOM', 'PYNCCL'] all-reduce backends (in dispatch order) for group 'tp:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=4036454) INFO 06-04 06:56:17 [cuda_communicator.py:232] Using ['PYNCCL'] all-reduce backends (in dispatch order) for group 'ep:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=4036454) INFO 06-04 06:56:17 [parallel_state.py:1735] rank 0 in world size 2 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=4036455) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(Worker pid=4036454) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(Worker pid=4036454) INFO 06-04 06:56:19 [topk_topp_sampler.py:98] Using aiter sampler on ROCm (lazy import, sampling-only).
(Worker_TP0 pid=4036454) INFO 06-04 06:56:19 [gpu_model_runner.py:5037] Starting to load model MiniMaxAI/MiniMax-M2.5...
(Worker_TP0 pid=4036454) INFO 06-04 06:56:19 [__init__.py:526] Selected AiterFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0 pid=4036454) INFO 06-04 06:56:19 [rocm.py:507] Using ROCM_AITER_FA backend (selected via --attention-backend).
(Worker_TP0 pid=4036454) INFO 06-04 06:56:19 [fp8.py:277] Using AITER Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'VLLM_CUTLASS', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_VLLM_CUTLASS', 'BATCHED_TRITON', 'XPU', 'CPU'].
(Worker_TP0 pid=4036454) WARNING 06-04 06:56:19 [compilation.py:1303] Op 'grouped_topk' not present in model, enabling with '+grouped_topk' has no effect
(Worker_TP0 pid=4036454) WARNING 06-04 06:56:19 [compilation.py:1303] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
(Worker_TP0 pid=4036454) INFO 06-04 06:56:20 [weight_utils.py:922] Filesystem type for checkpoints: XFS. Checkpoint size: 214.33 GiB. Available RAM: 2366.28 GiB.
(Worker_TP0 pid=4036454) INFO 06-04 06:56:20 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (XFS) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:   0% Completed | 0/125 [00:00<?, ?it/s]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  88% Completed | 110/125 [04:03<00:29,  1.96s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  89% Completed | 111/125 [04:07<00:36,  2.62s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  90% Completed | 112/125 [04:07<00:25,  1.95s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  90% Completed | 113/125 [04:11<00:30,  2.56s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  91% Completed | 114/125 [04:12<00:20,  1.90s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  92% Completed | 115/125 [04:16<00:25,  2.53s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  93% Completed | 116/125 [04:16<00:16,  1.87s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  94% Completed | 117/125 [04:20<00:19,  2.50s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  94% Completed | 118/125 [04:20<00:12,  1.85s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  95% Completed | 119/125 [04:24<00:14,  2.48s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  96% Completed | 120/125 [04:25<00:09,  1.84s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  97% Completed | 121/125 [04:29<00:10,  2.51s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  98% Completed | 122/125 [04:29<00:05,  1.86s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  98% Completed | 123/125 [04:33<00:05,  2.53s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards:  99% Completed | 124/125 [04:34<00:01,  1.87s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards: 100% Completed | 125/125 [04:34<00:00,  1.34s/it]
(Worker_TP0 pid=4036454) Loading safetensors checkpoint shards: 100% Completed | 125/125 [04:34<00:00,  2.19s/it]
(Worker_TP0 pid=4036454) 
(Worker_TP0 pid=4036454) INFO 06-04 07:00:54 [default_loader.py:397] Loading weights took 274.21 seconds
(Worker_TP0 pid=4036454) WARNING 06-04 07:00:54 [kv_cache.py:109] Checkpoint does not provide a q scaling factor. Setting it to k_scale. This only matters for FP8 Attention backends (flash-attn or flashinfer).
(Worker_TP0 pid=4036454) WARNING 06-04 07:00:54 [kv_cache.py:123] Using KV cache scaling factor 1.0 for fp8_e4m3. If this is unintended, verify that k/v_scale scaling factors are properly set in the checkpoint.
(Worker_TP0 pid=4036454) WARNING 06-04 07:00:54 [kv_cache.py:162] Using uncalibrated q_scale 1.0 and/or prob_scale 1.0 with fp8 attention. This may cause accuracy issues. Please make sure q/prob scaling factors are available in the fp8 checkpoint.
(Worker_TP0 pid=4036454) INFO 06-04 07:00:54 [fp8.py:606] Using MoEPrepareAndFinalizeNoDPEPModular
(Worker_TP0 pid=4036454) INFO 06-04 07:00:55 [gpu_model_runner.py:5132] Model loading took 107.38 GiB memory and 275.236075 seconds
(Worker_TP0 pid=4036454) INFO 06-04 07:01:04 [backends.py:1089] Using cache directory: /it-share/gharunners/.cache/vllm/torch_compile_cache/bbd4208958/rank_0_0/backbone for vLLM's torch.compile
(Worker_TP0 pid=4036454) INFO 06-04 07:01:04 [backends.py:1148] Dynamo bytecode transform time: 7.61 s
(Worker_TP1 pid=4036455) [aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
(Worker_TP0 pid=4036454) [aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
(Worker_TP0 pid=4036454) INFO 06-04 07:01:12 [backends.py:378] Cache the graph of compile range (1, 8192) for later use
(Worker_TP0 pid=4036454) INFO 06-04 07:01:14 [backends.py:393] Compiling a graph for compile range (1, 8192) takes 8.92 s
(Worker_TP1 pid=4036455) [aiter] import [module_quant] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_quant.so
(Worker_TP1 pid=4036455) [aiter] merge tuned file under model_configs/ and configs/ /usr/local/lib/python3.12/dist-packages/aiter/configs/a8w8_blockscale_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_gemm_ds_v3.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_gemm_qwen3_235b.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_gemm_qwen3_5_397b_a13b.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_gemm_qwen3_next_80b_a3b.csv
(Worker_TP1 pid=4036455) [aiter] import [module_gemm_a8w8_blockscale] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_gemm_a8w8_blockscale.so
(Worker_TP0 pid=4036454) INFO 06-04 07:01:17 [decorators.py:708] saved AOT compiled function to /it-share/gharunners/.cache/vllm/torch_compile_cache/torch_aot_compile/7d6935b9f800babe8f3339fc6253e5f94955687f22be035af29bcd1778cf60c4/rank_0_0/model
(Worker_TP0 pid=4036454) INFO 06-04 07:01:17 [monitor.py:53] torch.compile took 20.48 s in total
(Worker_TP0 pid=4036454) [aiter] import [module_quant] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_quant.so
(Worker_TP0 pid=4036454) [aiter] merge tuned file under model_configs/ and configs/ /usr/local/lib/python3.12/dist-packages/aiter/configs/a8w8_blockscale_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_gemm_ds_v3.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_gemm_qwen3_235b.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_gemm_qwen3_5_397b_a13b.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_gemm_qwen3_next_80b_a3b.csv
(Worker_TP0 pid=4036454) [aiter] import [module_gemm_a8w8_blockscale] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_gemm_a8w8_blockscale.so
(Worker_TP1 pid=4036455) [aiter] merge tuned file under model_configs/ and configs/ /usr/local/lib/python3.12/dist-packages/aiter/configs/bf16_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/dsv3_bf16_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/glm5_bf16_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/gptoss_bf16_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/kimik2_bf16_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/llama405B_bf16_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/llama70B_bf16_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/qwen32B_bf16_tuned_gemm.csv
(Worker_TP0 pid=4036454) [aiter] merge tuned file under model_configs/ and configs/ /usr/local/lib/python3.12/dist-packages/aiter/configs/bf16_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/dsv3_bf16_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/glm5_bf16_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/gptoss_bf16_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/kimik2_bf16_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/llama405B_bf16_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/llama70B_bf16_tuned_gemm.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/qwen32B_bf16_tuned_gemm.csv
(Worker_TP0 pid=4036454) [aiter] waiting for baton release at /tmp/aiter_configs/bf16_tuned_gemm.csv.lock
(Worker_TP1 pid=4036455) [aiter] shape is M:8192, N:256, K:3072 dtype='torch.float32' otype='torch.float32' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
(Worker_TP0 pid=4036454) [aiter] shape is M:8192, N:256, K:3072 dtype='torch.float32' otype='torch.float32' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
(Worker_TP1 pid=4036455) [aiter] import [module_moe_asm] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_moe_asm.so
(Worker_TP1 pid=4036455) [aiter] merge tuned file under model_configs/ and configs/ /usr/local/lib/python3.12/dist-packages/aiter/configs/tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_fmoe_ds_v3.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_fmoe_glm5.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_fmoe_minimax-m2_5.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_fmoe_qwen3_235b.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_fmoe_qwen3_5_397b.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/dsv3_fp4_tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/glm47_fp8_tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/gptoss_fp8fp4_tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/kimik2_fp4_tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/kimik2_fp8fp4_tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/minimax_m25_fp4_tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/qwen3_5_397b_fp4_tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/qwen3next_80b_fp8_tuned_fmoe.csv
(Worker_TP1 pid=4036455) [aiter] [fused_moe] using 1stage (kernelName1='_ZN5aiter46fmoe_bf16_blockscaleFp8_g1u1_vs_ps_silu_64x256E', kernelName2=nan) for (256, 8192, 3072, 768, 256, 8, 'ActivationType.Silu', 'torch.bfloat16', 'torch.float8_e4m3fn', 'torch.float8_e4m3fn', 'QuantType.per_1x128', True, False) 
(Worker_TP1 pid=4036455) [aiter] import [module_moe_sorting] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_moe_sorting.so
[aiter] LoadKernel: _ZN5aiter46fmoe_bf16_blockscaleFp8_g1u1_vs_ps_silu_64x256E hsaco: /usr/local/lib/python3.12/dist-packages/aiter_meta/hsa//gfx950/fmoe/silu/fmoe_bf16_blockscaleFp8_g1u1_vs_silu_1tg_ps_64x256.co
(Worker_TP1 pid=4036455) [aiter] import [module_rmsnorm_quant] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_rmsnorm_quant.so
(Worker_TP0 pid=4036454) [aiter] import [module_moe_asm] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_moe_asm.so
(Worker_TP0 pid=4036454) [aiter] merge tuned file under model_configs/ and configs/ /usr/local/lib/python3.12/dist-packages/aiter/configs/tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_fmoe_ds_v3.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_fmoe_glm5.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_fmoe_minimax-m2_5.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_fmoe_qwen3_235b.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/a8w8_blockscale_tuned_fmoe_qwen3_5_397b.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/dsv3_fp4_tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/glm47_fp8_tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/gptoss_fp8fp4_tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/kimik2_fp4_tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/kimik2_fp8fp4_tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/minimax_m25_fp4_tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/qwen3_5_397b_fp4_tuned_fmoe.csv:/usr/local/lib/python3.12/dist-packages/aiter/configs/model_configs/qwen3next_80b_fp8_tuned_fmoe.csv
(Worker_TP0 pid=4036454) [aiter] [fused_moe] using 1stage (kernelName1='_ZN5aiter46fmoe_bf16_blockscaleFp8_g1u1_vs_ps_silu_64x256E', kernelName2=nan) for (256, 8192, 3072, 768, 256, 8, 'ActivationType.Silu', 'torch.bfloat16', 'torch.float8_e4m3fn', 'torch.float8_e4m3fn', 'QuantType.per_1x128', True, False) 
(Worker_TP0 pid=4036454) [aiter] import [module_moe_sorting] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_moe_sorting.so
[aiter] LoadKernel: _ZN5aiter46fmoe_bf16_blockscaleFp8_g1u1_vs_ps_silu_64x256E hsaco: /usr/local/lib/python3.12/dist-packages/aiter_meta/hsa//gfx950/fmoe/silu/fmoe_bf16_blockscaleFp8_g1u1_vs_silu_1tg_ps_64x256.co
(Worker_TP0 pid=4036454) [aiter] import [module_rmsnorm_quant] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_rmsnorm_quant.so
(Worker_TP0 pid=4036454) INFO 06-04 07:01:18 [monitor.py:81] Initial profiling/warmup run took 1.63 s
(Worker_TP0 pid=4036454) WARNING 06-04 07:01:19 [topk_topp_sampler.py:201] aiter sampler does not support per-request generators; falling back to PyTorch-native.
(Worker_TP0 pid=4036454) INFO 06-04 07:01:21 [gpu_worker.py:466] Available KV cache memory: 161.54 GiB
