16:18:56.321 INFO     Starting AIPerf System (cli_runner.py:148)
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m Active Decode Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m   140.06[0m[32m [0m│[32m [0m[32m    0.00[0m[32m [0m│[32m [0m[32m 41,101.52[0m[32m [0m│[32m [0m[32m    321.73[0m[32m [0m│[32m [0m[32m   239.17[0m[32m [0m│[32m [0m[32m   144.27[0m[32m [0m│[32m [0m[32m    82.63[0m[32m [0m│
│[36m [0m[36mActive Prefill Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m48,946.34[0m[32m [0m│[32m [0m[32m2,132.54[0m[32m [0m│[32m [0m[32m390,323.06[0m[32m [0m│[32m [0m[32m179,451.16[0m[32m [0m│[32m [0m[32m93,838.49[0m[32m [0m│[32m [0m[32m42,307.09[0m[32m [0m│[32m [0m[32m39,084.50[0m[32m [0m│
│[36m [0m[36m     Active Decode Throughput Per User[0m[36m [0m│[32m [0m[32m    59.48[0m[32m [0m│[32m [0m[32m    0.00[0m[32m [0m│[32m [0m[32m 41,101.52[0m[32m [0m│[32m [0m[32m     98.57[0m[32m [0m│[32m [0m[32m    83.28[0m[32m [0m│[32m [0m[32m    68.11[0m[32m [0m│[32m [0m[32m    41.12[0m[32m [0m│
│[36m [0m[36m                     (tokens/sec/user)[0m[36m [0m│[32m           [0m│[32m          [0m│[32m            [0m│[32m            [0m│[32m           [0m│[32m           [0m│[32m           [0m│
│[36m [0m[36m    Active Prefill Throughput Per User[0m[36m [0m│[32m [0m[32m42,011.48[0m[32m [0m│[32m [0m[32m2,132.54[0m[32m [0m│[32m [0m[32m203,586.31[0m[32m [0m│[32m [0m[32m101,909.81[0m[32m [0m│[32m [0m[32m91,482.84[0m[32m [0m│[32m [0m[32m30,739.83[0m[32m [0m│[32m [0m[32m36,189.86[0m[32m [0m│
│[36m [0m[36m                     (tokens/sec/user)[0m[36m [0m│[32m           [0m│[32m          [0m│[32m            [0m│[32m            [0m│[32m           [0m│[32m           [0m│[32m           [0m│
│[36m [0m[36m  Active Total Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m17,069.38[0m[32m [0m│[32m [0m[32m   27.20[0m[32m [0m│[32m [0m[32m390,323.06[0m[32m [0m│[32m [0m[32m124,080.42[0m[32m [0m│[32m [0m[32m73,594.88[0m[32m [0m│[32m [0m[32m   197.04[0m[32m [0m│[32m [0m[32m32,702.59[0m[32m [0m│
└────────────────────────────────────────┴───────────┴──────────┴────────────┴────────────┴───────────┴───────────┴───────────┘
[3m                                                NVIDIA AIPerf | LLM Metrics: Usage                                                [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                Metric[0m[1m [0m┃[1m [0m[1m          avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m      p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m          Usage Prompt Tokens (tokens)[0m[36m [0m│[32m [0m[32m   100,497.81[0m[32m [0m│[32m [0m[32m415.00[0m[32m [0m│[32m [0m[32m197,896.00[0m[32m [0m│[32m [0m[32m184,625.20[0m[32m [0m│[32m [0m[32m152,516.20[0m[32m [0m│[32m [0m[32m98,247.00[0m[32m [0m│[32m [0m[32m37,676.19[0m[32m [0m│
│[36m [0m[36m      Usage Completion Tokens (tokens)[0m[36m [0m│[32m [0m[32m       791.55[0m[32m [0m│[32m [0m[32m  7.00[0m[32m [0m│[32m [0m[32m 10,151.00[0m[32m [0m│[32m [0m[32m  8,306.52[0m[32m [0m│[32m [0m[32m  1,785.60[0m[32m [0m│[32m [0m[32m   240.00[0m[32m [0m│[32m [0m[32m 1,580.52[0m[32m [0m│
│[36m [0m[36m           Usage Total Tokens (tokens)[0m[36m [0m│[32m [0m[32m   101,289.36[0m[32m [0m│[32m [0m[32m435.00[0m[32m [0m│[32m [0m[32m205,060.00[0m[32m [0m│[32m [0m[32m188,125.00[0m[32m [0m│[32m [0m[32m154,479.70[0m[32m [0m│[32m [0m[32m99,187.50[0m[32m [0m│[32m [0m[32m38,218.24[0m[32m [0m│
│[36m [0m[36m    Total Usage Prompt Tokens (tokens)[0m[36m [0m│[32m [0m[32m28,541,378.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36mTotal Usage Completion Tokens (tokens)[0m[36m [0m│[32m [0m[32m   224,799.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m     Total Usage Total Tokens (tokens)[0m[36m [0m│[32m [0m[32m28,766,177.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
└────────────────────────────────────────┴───────────────┴────────┴────────────┴────────────┴────────────┴───────────┴───────────┘
[3m                                                     NVIDIA AIPerf | LLM Metrics                                                      [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                       Metric[0m[1m [0m┃[1m [0m[1m       avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m      p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m                     Time to First Token (ms)[0m[36m [0m│[32m [0m[32m  2,776.85[0m[32m [0m│[32m [0m[32m193.20[0m[32m [0m│[32m [0m[32m 36,910.38[0m[32m [0m│[32m [0m[32m 20,219.35[0m[32m [0m│[32m [0m[32m  5,908.76[0m[32m [0m│[32m [0m[32m 1,478.84[0m[32m [0m│[32m [0m[32m 3,976.71[0m[32m [0m│
│[36m [0m[36m                    Time to Second Token (ms)[0m[36m [0m│[32m [0m[32m     78.43[0m[32m [0m│[32m [0m[32m  3.97[0m[32m [0m│[32m [0m[32m  2,795.74[0m[32m [0m│[32m [0m[32m  1,513.62[0m[32m [0m│[32m [0m[32m     80.59[0m[32m [0m│[32m [0m[32m    15.06[0m[32m [0m│[32m [0m[32m   279.83[0m[32m [0m│
│[36m [0m[36m              Time to First Output Token (ms)[0m[36m [0m│[32m [0m[32m  2,776.85[0m[32m [0m│[32m [0m[32m193.20[0m[32m [0m│[32m [0m[32m 36,910.38[0m[32m [0m│[32m [0m[32m 20,219.35[0m[32m [0m│[32m [0m[32m  5,908.76[0m[32m [0m│[32m [0m[32m 1,478.84[0m[32m [0m│[32m [0m[32m 3,976.71[0m[32m [0m│
│[36m [0m[36m                         Request Latency (ms)[0m[36m [0m│[32m [0m[32m 16,136.93[0m[32m [0m│[32m [0m[32m442.19[0m[32m [0m│[32m [0m[32m179,998.26[0m[32m [0m│[32m [0m[32m141,694.87[0m[32m [0m│[32m [0m[32m 39,915.90[0m[32m [0m│[32m [0m[32m 6,722.02[0m[32m [0m│[32m [0m[32m27,477.57[0m[32m [0m│
│[36m [0m[36m                     Inter Token Latency (ms)[0m[36m [0m│[32m [0m[32m     18.44[0m[32m [0m│[32m [0m[32m 10.96[0m[32m [0m│[32m [0m[32m    196.03[0m[32m [0m│[32m [0m[32m     58.18[0m[32m [0m│[32m [0m[32m     26.94[0m[32m [0m│[32m [0m[32m    14.56[0m[32m [0m│[32m [0m[32m    14.63[0m[32m [0m│
│[36m [0m[36m             Output Token Throughput Per User[0m[36m [0m│[32m [0m[32m     64.18[0m[32m [0m│[32m [0m[32m  5.10[0m[32m [0m│[32m [0m[32m     91.26[0m[32m [0m│[32m [0m[32m     88.68[0m[32m [0m│[32m [0m[32m     83.14[0m[32m [0m│[32m [0m[32m    68.70[0m[32m [0m│[32m [0m[32m    17.26[0m[32m [0m│
│[36m [0m[36m                            (tokens/sec/user)[0m[36m [0m│[32m            [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m           [0m│[32m           [0m│
│[36m [0m[36mE2E Output Token Throughput (tokens/sec/user)[0m[36m [0m│[32m [0m[32m     43.26[0m[32m [0m│[32m [0m[32m  2.25[0m[32m [0m│[32m [0m[32m     81.87[0m[32m [0m│[32m [0m[32m     74.30[0m[32m [0m│[32m [0m[32m     63.50[0m[32m [0m│[32m [0m[32m    46.30[0m[32m [0m│[32m [0m[32m    17.33[0m[32m [0m│
│[36m [0m[36m              Output Sequence Length (tokens)[0m[36m [0m│[32m [0m[32m    791.55[0m[32m [0m│[32m [0m[32m  7.00[0m[32m [0m│[32m [0m[32m 10,151.00[0m[32m [0m│[32m [0m[32m  8,306.52[0m[32m [0m│[32m [0m[32m  1,785.60[0m[32m [0m│[32m [0m[32m   240.00[0m[32m [0m│[32m [0m[32m 1,580.52[0m[32m [0m│
│[36m [0m[36m               Input Sequence Length (tokens)[0m[36m [0m│[32m [0m[32m100,497.81[0m[32m [0m│[32m [0m[32m415.00[0m[32m [0m│[32m [0m[32m197,896.00[0m[32m [0m│[32m [0m[32m184,625.20[0m[32m [0m│[32m [0m[32m152,516.20[0m[32m [0m│[32m [0m[32m98,247.00[0m[32m [0m│[32m [0m[32m37,676.19[0m[32m [0m│
│[36m [0m[36m         Output Token Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m    126.79[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m          Input Token Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m 16,097.59[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m            Request Throughput (requests/sec)[0m[36m [0m│[32m [0m[32m      0.16[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m                     Request Count (requests)[0m[36m [0m│[32m [0m[32m    284.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m             Theoretical Prefix Cache Hit (%)[0m[36m [0m│[32m [0m[32m     94.97[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
└───────────────────────────────────────────────┴────────────┴────────┴────────────┴────────────┴────────────┴───────────┴───────────┘

CLI Command: aiperf profile --scenario 'inferencex-agentx-mvp' --url 'http://localhost:8888' 
--endpoint '/v1/chat/completions' --endpoint-type 'chat' --streaming --model 'amd/Kimi-K2.5-MXFP4' 
--concurrency 4 --benchmark-duration 1800 --random-seed 42 --failed-request-threshold 0.1 
--trajectory-start-min-ratio 0.25 --trajectory-start-max-ratio 0.75 --use-server-token-count 
--tokenizer-trust-remote-code --num-dataset-entries 472 --slice-duration 1.0 --output-artifact-dir 
'/workspace/results/aiperf_artifacts' --public-dataset 'semianalysis_cc_traces_weka_with_subagents'
Benchmark Duration: 1773.02 sec
CSV Export: /workspace/results/aiperf_artifacts/profile_export_aiperf.csv
JSON Export: /workspace/results/aiperf_artifacts/profile_export_aiperf.json
Server Metrics CSV Export: /workspace/results/aiperf_artifacts/server_metrics_export.csv
Server Metrics JSON Export: /workspace/results/aiperf_artifacts/server_metrics_export.json
Timeslice CSV Export: /workspace/results/aiperf_artifacts/profile_export_aiperf_timeslices.csv
Timeslice JSON Export: /workspace/results/aiperf_artifacts/profile_export_aiperf_timeslices.json
Log File: /workspace/results/aiperf_artifacts/logs/aiperf.log

