05:07:04.830 INFO     Starting AIPerf System (cli_runner.py:148)
│[36m [0m[36m      Usage Completion Tokens (tokens)[0m[36m [0m│[32m [0m[32m       520.12[0m[32m [0m│[32m [0m[32m  7.00[0m[32m [0m│[32m [0m[32m  5,246.00[0m[32m [0m│[32m [0m[32m  4,281.20[0m[32m [0m│[32m [0m[32m  1,400.90[0m[32m [0m│[32m [0m[32m   217.50[0m[32m [0m│[32m [0m[32m   792.14[0m[32m [0m│
│[36m [0m[36m           Usage Total Tokens (tokens)[0m[36m [0m│[32m [0m[32m    98,746.77[0m[32m [0m│[32m [0m[32m456.00[0m[32m [0m│[32m [0m[32m213,240.00[0m[32m [0m│[32m [0m[32m205,346.60[0m[32m [0m│[32m [0m[32m176,701.20[0m[32m [0m│[32m [0m[32m91,072.50[0m[32m [0m│[32m [0m[32m45,582.42[0m[32m [0m│
│[36m [0m[36m    Total Usage Prompt Tokens (tokens)[0m[36m [0m│[32m [0m[32m22,788,582.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36mTotal Usage Completion Tokens (tokens)[0m[36m [0m│[32m [0m[32m   120,669.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m     Total Usage Total Tokens (tokens)[0m[36m [0m│[32m [0m[32m22,909,251.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
└────────────────────────────────────────┴───────────────┴────────┴────────────┴────────────┴────────────┴───────────┴───────────┘
[3m                                                     NVIDIA AIPerf | LLM Metrics                                                     [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                       Metric[0m[1m [0m┃[1m [0m[1m      avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m      p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m                     Time to First Token (ms)[0m[36m [0m│[32m [0m[32m 2,023.62[0m[32m [0m│[32m [0m[32m196.59[0m[32m [0m│[32m [0m[32m 16,789.37[0m[32m [0m│[32m [0m[32m 12,235.52[0m[32m [0m│[32m [0m[32m  4,149.22[0m[32m [0m│[32m [0m[32m 1,195.99[0m[32m [0m│[32m [0m[32m 2,266.00[0m[32m [0m│
│[36m [0m[36m                    Time to Second Token (ms)[0m[36m [0m│[32m [0m[32m    22.90[0m[32m [0m│[32m [0m[32m  8.77[0m[32m [0m│[32m [0m[32m    831.07[0m[32m [0m│[32m [0m[32m    618.83[0m[32m [0m│[32m [0m[32m     12.28[0m[32m [0m│[32m [0m[32m    10.74[0m[32m [0m│[32m [0m[32m    90.53[0m[32m [0m│
│[36m [0m[36m              Time to First Output Token (ms)[0m[36m [0m│[32m [0m[32m 2,023.62[0m[32m [0m│[32m [0m[32m196.59[0m[32m [0m│[32m [0m[32m 16,789.37[0m[32m [0m│[32m [0m[32m 12,235.52[0m[32m [0m│[32m [0m[32m  4,149.22[0m[32m [0m│[32m [0m[32m 1,195.99[0m[32m [0m│[32m [0m[32m 2,266.00[0m[32m [0m│
│[36m [0m[36m                         Request Latency (ms)[0m[36m [0m│[32m [0m[32m 8,761.50[0m[32m [0m│[32m [0m[32m430.24[0m[32m [0m│[32m [0m[32m 72,207.65[0m[32m [0m│[32m [0m[32m 56,166.68[0m[32m [0m│[32m [0m[32m 19,089.41[0m[32m [0m│[32m [0m[32m 5,142.31[0m[32m [0m│[32m [0m[32m10,486.65[0m[32m [0m│
│[36m [0m[36m                     Inter Token Latency (ms)[0m[36m [0m│[32m [0m[32m    13.14[0m[32m [0m│[32m [0m[32m  8.68[0m[32m [0m│[32m [0m[32m     35.15[0m[32m [0m│[32m [0m[32m     29.73[0m[32m [0m│[32m [0m[32m     16.23[0m[32m [0m│[32m [0m[32m    12.21[0m[32m [0m│[32m [0m[32m     3.32[0m[32m [0m│
│[36m [0m[36m             Output Token Throughput Per User[0m[36m [0m│[32m [0m[32m    78.99[0m[32m [0m│[32m [0m[32m 28.45[0m[32m [0m│[32m [0m[32m    115.19[0m[32m [0m│[32m [0m[32m     91.12[0m[32m [0m│[32m [0m[32m     88.76[0m[32m [0m│[32m [0m[32m    81.89[0m[32m [0m│[32m [0m[32m    11.95[0m[32m [0m│
│[36m [0m[36m                            (tokens/sec/user)[0m[36m [0m│[32m           [0m│[32m        [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m           [0m│[32m           [0m│
│[36m [0m[36mE2E Output Token Throughput (tokens/sec/user)[0m[36m [0m│[32m [0m[32m    52.61[0m[32m [0m│[32m [0m[32m  6.93[0m[32m [0m│[32m [0m[32m     86.60[0m[32m [0m│[32m [0m[32m     83.53[0m[32m [0m│[32m [0m[32m     75.58[0m[32m [0m│[32m [0m[32m    56.00[0m[32m [0m│[32m [0m[32m    19.33[0m[32m [0m│
│[36m [0m[36m              Output Sequence Length (tokens)[0m[36m [0m│[32m [0m[32m   520.12[0m[32m [0m│[32m [0m[32m  7.00[0m[32m [0m│[32m [0m[32m  5,246.00[0m[32m [0m│[32m [0m[32m  4,281.20[0m[32m [0m│[32m [0m[32m  1,400.90[0m[32m [0m│[32m [0m[32m   217.50[0m[32m [0m│[32m [0m[32m   792.14[0m[32m [0m│
│[36m [0m[36m               Input Sequence Length (tokens)[0m[36m [0m│[32m [0m[32m98,226.65[0m[32m [0m│[32m [0m[32m436.00[0m[32m [0m│[32m [0m[32m207,994.00[0m[32m [0m│[32m [0m[32m203,841.69[0m[32m [0m│[32m [0m[32m176,534.70[0m[32m [0m│[32m [0m[32m90,214.00[0m[32m [0m│[32m [0m[32m45,306.48[0m[32m [0m│
│[36m [0m[36m         Output Token Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m    68.64[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m          Input Token Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m12,962.11[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m            Request Throughput (requests/sec)[0m[36m [0m│[32m [0m[32m     0.13[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m                     Request Count (requests)[0m[36m [0m│[32m [0m[32m   232.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m             Theoretical Prefix Cache Hit (%)[0m[36m [0m│[32m [0m[32m    96.49[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
└───────────────────────────────────────────────┴───────────┴────────┴────────────┴────────────┴────────────┴───────────┴───────────┘

CLI Command: aiperf profile --scenario 'inferencex-agentx-mvp' --url 'http://localhost:8888' 
--endpoint '/v1/chat/completions' --endpoint-type 'chat' --streaming --model 'amd/Kimi-K2.5-MXFP4' 
--concurrency 2 --benchmark-duration 1800 --random-seed 42 --failed-request-threshold 0.1 
--trajectory-start-min-ratio 0.25 --trajectory-start-max-ratio 0.75 --use-server-token-count 
--tokenizer-trust-remote-code --num-dataset-entries 472 --slice-duration 1.0 --output-artifact-dir 
'/workspace/results/aiperf_artifacts' --public-dataset 'semianalysis_cc_traces_weka_with_subagents'
Benchmark Duration: 1758.09 sec
CSV Export: /workspace/results/aiperf_artifacts/profile_export_aiperf.csv
JSON Export: /workspace/results/aiperf_artifacts/profile_export_aiperf.json
Server Metrics CSV Export: /workspace/results/aiperf_artifacts/server_metrics_export.csv
Server Metrics JSON Export: /workspace/results/aiperf_artifacts/server_metrics_export.json
Timeslice CSV Export: /workspace/results/aiperf_artifacts/profile_export_aiperf_timeslices.csv
Timeslice JSON Export: /workspace/results/aiperf_artifacts/profile_export_aiperf_timeslices.json
Log File: /workspace/results/aiperf_artifacts/logs/aiperf.log

