09:37:56.171 INFO     Starting AIPerf System (cli_runner.py:148)
│[36m [0m[36m  Active Total Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m11,198.32[0m[32m [0m│[32m [0m[32m37.89[0m[32m [0m│[32m [0m[32m99,080.96[0m[32m [0m│[32m [0m[32m97,040.55[0m[32m [0m│[32m [0m[32m72,539.30[0m[32m [0m│[32m [0m[32m    85.10[0m[32m [0m│[32m [0m[32m28,230.54[0m[32m [0m│
└────────────────────────────────────────┴───────────┴───────┴───────────┴───────────┴───────────┴───────────┴───────────┘
[3m                                                NVIDIA AIPerf | LLM Metrics: Usage                                                 [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                Metric[0m[1m [0m┃[1m [0m[1m          avg[0m[1m [0m┃[1m [0m[1m   min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m       p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m          Usage Prompt Tokens (tokens)[0m[36m [0m│[32m [0m[32m   146,322.74[0m[32m [0m│[32m [0m[32m438.00[0m[32m [0m│[32m [0m[32m215,453.00[0m[32m [0m│[32m [0m[32m213,187.10[0m[32m [0m│[32m [0m[32m198,189.80[0m[32m [0m│[32m [0m[32m149,684.50[0m[32m [0m│[32m [0m[32m40,873.56[0m[32m [0m│
│[36m [0m[36m      Usage Completion Tokens (tokens)[0m[36m [0m│[32m [0m[32m       933.54[0m[32m [0m│[32m [0m[32m 34.00[0m[32m [0m│[32m [0m[32m  5,246.00[0m[32m [0m│[32m [0m[32m  4,879.97[0m[32m [0m│[32m [0m[32m  2,217.70[0m[32m [0m│[32m [0m[32m    426.50[0m[32m [0m│[32m [0m[32m 1,152.44[0m[32m [0m│
│[36m [0m[36m           Usage Total Tokens (tokens)[0m[36m [0m│[32m [0m[32m   147,256.27[0m[32m [0m│[32m [0m[32m472.00[0m[32m [0m│[32m [0m[32m220,143.00[0m[32m [0m│[32m [0m[32m215,019.41[0m[32m [0m│[32m [0m[32m198,448.90[0m[32m [0m│[32m [0m[32m150,687.00[0m[32m [0m│[32m [0m[32m41,084.94[0m[32m [0m│
│[36m [0m[36m    Total Usage Prompt Tokens (tokens)[0m[36m [0m│[32m [0m[32m12,291,110.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36mTotal Usage Completion Tokens (tokens)[0m[36m [0m│[32m [0m[32m    78,417.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m     Total Usage Total Tokens (tokens)[0m[36m [0m│[32m [0m[32m12,369,527.00[0m[32m [0m│[32m [0m[32m   [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
└────────────────────────────────────────┴───────────────┴────────┴────────────┴────────────┴────────────┴────────────┴───────────┘
[3m                                                       NVIDIA AIPerf | LLM Metrics                                                       [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃[1m [0m[1m                                       Metric[0m[1m [0m┃[1m [0m[1m       avg[0m[1m [0m┃[1m [0m[1m     min[0m[1m [0m┃[1m [0m[1m       max[0m[1m [0m┃[1m [0m[1m       p99[0m[1m [0m┃[1m [0m[1m       p90[0m[1m [0m┃[1m [0m[1m       p50[0m[1m [0m┃[1m [0m[1m      std[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━┩
│[36m [0m[36m                     Time to First Token (ms)[0m[36m [0m│[32m [0m[32m  2,123.14[0m[32m [0m│[32m [0m[32m1,011.80[0m[32m [0m│[32m [0m[32m 10,351.50[0m[32m [0m│[32m [0m[32m  8,477.21[0m[32m [0m│[32m [0m[32m  3,076.55[0m[32m [0m│[32m [0m[32m  1,820.43[0m[32m [0m│[32m [0m[32m 1,330.46[0m[32m [0m│
│[36m [0m[36m                    Time to Second Token (ms)[0m[36m [0m│[32m [0m[32m     23.26[0m[32m [0m│[32m [0m[32m    9.83[0m[32m [0m│[32m [0m[32m    589.22[0m[32m [0m│[32m [0m[32m    121.69[0m[32m [0m│[32m [0m[32m     17.98[0m[32m [0m│[32m [0m[32m     16.08[0m[32m [0m│[32m [0m[32m    62.15[0m[32m [0m│
│[36m [0m[36m              Time to First Output Token (ms)[0m[36m [0m│[32m [0m[32m  2,123.14[0m[32m [0m│[32m [0m[32m1,011.80[0m[32m [0m│[32m [0m[32m 10,351.50[0m[32m [0m│[32m [0m[32m  8,477.21[0m[32m [0m│[32m [0m[32m  3,076.55[0m[32m [0m│[32m [0m[32m  1,820.43[0m[32m [0m│[32m [0m[32m 1,330.46[0m[32m [0m│
│[36m [0m[36m                         Request Latency (ms)[0m[36m [0m│[32m [0m[32m 13,149.76[0m[32m [0m│[32m [0m[32m2,397.07[0m[32m [0m│[32m [0m[32m 66,091.01[0m[32m [0m│[32m [0m[32m 61,023.11[0m[32m [0m│[32m [0m[32m 28,793.30[0m[32m [0m│[32m [0m[32m  7,427.27[0m[32m [0m│[32m [0m[32m13,779.81[0m[32m [0m│
│[36m [0m[36m                     Inter Token Latency (ms)[0m[36m [0m│[32m [0m[32m     11.96[0m[32m [0m│[32m [0m[32m   11.30[0m[32m [0m│[32m [0m[32m     26.39[0m[32m [0m│[32m [0m[32m     14.64[0m[32m [0m│[32m [0m[32m     12.16[0m[32m [0m│[32m [0m[32m     11.79[0m[32m [0m│[32m [0m[32m     1.60[0m[32m [0m│
│[36m [0m[36m             Output Token Throughput Per User[0m[36m [0m│[32m [0m[32m     84.30[0m[32m [0m│[32m [0m[32m   37.89[0m[32m [0m│[32m [0m[32m     88.49[0m[32m [0m│[32m [0m[32m     88.28[0m[32m [0m│[32m [0m[32m     87.01[0m[32m [0m│[32m [0m[32m     84.80[0m[32m [0m│[32m [0m[32m     5.40[0m[32m [0m│
│[36m [0m[36m                            (tokens/sec/user)[0m[36m [0m│[32m            [0m│[32m          [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m            [0m│[32m           [0m│
│[36m [0m[36mE2E Output Token Throughput (tokens/sec/user)[0m[36m [0m│[32m [0m[32m     60.72[0m[32m [0m│[32m [0m[32m    6.47[0m[32m [0m│[32m [0m[32m     84.29[0m[32m [0m│[32m [0m[32m     83.19[0m[32m [0m│[32m [0m[32m     79.74[0m[32m [0m│[32m [0m[32m     63.28[0m[32m [0m│[32m [0m[32m    16.64[0m[32m [0m│
│[36m [0m[36m              Output Sequence Length (tokens)[0m[36m [0m│[32m [0m[32m    933.54[0m[32m [0m│[32m [0m[32m   34.00[0m[32m [0m│[32m [0m[32m  5,246.00[0m[32m [0m│[32m [0m[32m  4,879.97[0m[32m [0m│[32m [0m[32m  2,217.70[0m[32m [0m│[32m [0m[32m    426.50[0m[32m [0m│[32m [0m[32m 1,152.44[0m[32m [0m│
│[36m [0m[36m               Input Sequence Length (tokens)[0m[36m [0m│[32m [0m[32m146,322.74[0m[32m [0m│[32m [0m[32m  438.00[0m[32m [0m│[32m [0m[32m215,453.00[0m[32m [0m│[32m [0m[32m213,187.10[0m[32m [0m│[32m [0m[32m198,189.80[0m[32m [0m│[32m [0m[32m149,684.50[0m[32m [0m│[32m [0m[32m40,873.56[0m[32m [0m│
│[36m [0m[36m         Output Token Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m     44.02[0m[32m [0m│[32m [0m[32m     [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m          Input Token Throughput (tokens/sec)[0m[36m [0m│[32m [0m[32m  6,899.05[0m[32m [0m│[32m [0m[32m     [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m            Request Throughput (requests/sec)[0m[36m [0m│[32m [0m[32m      0.05[0m[32m [0m│[32m [0m[32m     [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m                     Request Count (requests)[0m[36m [0m│[32m [0m[32m     84.00[0m[32m [0m│[32m [0m[32m     [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
│[36m [0m[36m             Theoretical Prefix Cache Hit (%)[0m[36m [0m│[32m [0m[32m     98.17[0m[32m [0m│[32m [0m[32m     [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m       [0m[2;32mN/A[0m[32m [0m│[32m [0m[32m      [0m[2;32mN/A[0m[32m [0m│
└───────────────────────────────────────────────┴────────────┴──────────┴────────────┴────────────┴────────────┴────────────┴───────────┘

CLI Command: aiperf profile --scenario 'inferencex-agentx-mvp' --url 'http://localhost:8888' 
--endpoint '/v1/chat/completions' --endpoint-type 'chat' --streaming --model 'amd/Kimi-K2.5-MXFP4' 
--concurrency 1 --benchmark-duration 1800 --random-seed 42 --failed-request-threshold 0.1 
--trajectory-start-min-ratio 0.25 --trajectory-start-max-ratio 0.75 --use-server-token-count 
--tokenizer-trust-remote-code --num-dataset-entries 472 --slice-duration 1.0 --output-artifact-dir 
'/workspace/results/aiperf_artifacts' --public-dataset 'semianalysis_cc_traces_weka_with_subagents'
Benchmark Duration: 1781.57 sec
CSV Export: /workspace/results/aiperf_artifacts/profile_export_aiperf.csv
JSON Export: /workspace/results/aiperf_artifacts/profile_export_aiperf.json
Server Metrics CSV Export: /workspace/results/aiperf_artifacts/server_metrics_export.csv
Server Metrics JSON Export: /workspace/results/aiperf_artifacts/server_metrics_export.json
Timeslice CSV Export: /workspace/results/aiperf_artifacts/profile_export_aiperf_timeslices.csv
Timeslice JSON Export: /workspace/results/aiperf_artifacts/profile_export_aiperf_timeslices.json
Log File: /workspace/results/aiperf_artifacts/logs/aiperf.log

